[PREFLIGHT] Fetching B-ETH_USDT instrument...
[PREFLIGHT] Capital Validation:
- ETH Price: $2648.11
- Min Notional: $24
- Max Afford Notional (8x): $93.02
- Selected Qty: 0.01 ETH
- Position Notional: $26.48
[PREFLIGHT] Capital Validation PASS
[PRECHECK] Connecting to CoinDCX B-ETH_USDT...
[PRECHECK] PASSED — live orderbook confirmed
[SESSION] Starting 15-minute Phase 51 ETH paper test
[799] BRAIN: WAITING FOR 2x IMBALANCE            | IMB: 1.31x SHORT | EDGE: -0.0000% | MOM: 0.000% | SPR: 0.000%
[ENTRY MONITOR #10] +1456s | SHORT | Price $2734.64 | Move -0.020% | MFE 0.222% | MAE -0.084%
[ENTRY MONITOR #9] +1793s | SHORT | Price $2734.64 | Move +0.347% | MFE 0.588% | MAE -0.031%
[ENTRY MONITOR #8] +1855s | SHORT | Price $2734.64 | Move +0.152% | MFE 0.394% | MAE -0.226%
[ENTRY MONITOR #7] +2024s | SHORT | Price $2734.64 | Move +0.296% | MFE 0.537% | MAE -0.167%
[ENTRY MONITOR #6] +2060s | SHORT | Price $2734.64 | Move +0.387% | MFE 0.628% | MAE -0.076%
[ENTRY MONITOR #5] +2111s | SHORT | Price $2734.64 | Move +0.288% | MFE 0.529% | MAE -0.175%
[ENTRY MONITOR #4] +2118s | SHORT | Price $2734.64 | Move +0.307% | MFE 0.548% | MAE -0.156%
[ENTRY MONITOR #3] +2170s | SHORT | Price $2734.64 | Move +0.333% | MFE 0.574% | MAE -0.130%
[ENTRY MONITOR #2] +2296s | SHORT | Price $2734.64 | Move +0.302% | MFE 0.543% | MAE -0.162%
[559] REQ: IMB>2.5 EDGE>0.0001 MOM>0.005 | BRAIN: WAITING FOR 2.5x IMBALANCE          | IMB: 1.12x SHORT | EDGE: 0.00009% | MOM: 0.000% | SPR: 0.000%
[ENTRY MONITOR #10] +1457s | SHORT | Price $2734.64 | Move -0.020% | MFE 0.222% | MAE -0.084%
[ENTRY MONITOR #9] +1794s | SHORT | Price $2734.64 | Move +0.347% | MFE 0.588% | MAE -0.031%
[ENTRY MONITOR #8] +1856s | SHORT | Price $2734.64 | Move +0.152% | MFE 0.394% | MAE -0.226%
[ENTRY MONITOR #7] +2025s | SHORT | Price $2734.64 | Move +0.296% | MFE 0.537% | MAE -0.167%
[ENTRY MONITOR #6] +2061s | SHORT | Price $2734.64 | Move +0.387% | MFE 0.628% | MAE -0.076%
[ENTRY MONITOR #5] +2112s | SHORT | Price $2734.64 | Move +0.288% | MFE 0.529% | MAE -0.175%
[ENTRY MONITOR #4] +2119s | SHORT | Price $2734.64 | Move +0.307% | MFE 0.548% | MAE -0.156%
[ENTRY MONITOR #3] +2171s | SHORT | Price $2734.64 | Move +0.333% | MFE 0.574% | MAE -0.130%
[ENTRY MONITOR #2] +2297s | SHORT | Price $2734.64 | Move +0.302% | MFE 0.543% | MAE -0.162%
[025] REQ: IMB>2.5 EDGE>0.0001 MOM>0.005 | BRAIN: WAITING FOR 2.5x IMBALANCE          | IMB: 1.23x SHORT | EDGE: 0.00001% | MOM: 0.000% | SPR: 0.000%
[ENTRY MONITOR #10] +1458s | SHORT | Price $2734.63 | Move -0.019% | MFE 0.222% | MAE -0.084%
[ENTRY MONITOR #9] +1796s | SHORT | Price $2734.63 | Move +0.347% | MFE 0.588% | MAE -0.031%
[ENTRY MONITOR #8] +1858s | SHORT | Price $2734.63 | Move +0.153% | MFE 0.394% | MAE -0.226%
[ENTRY MONITOR #7] +2026s | SHORT | Price $2734.63 | Move +0.296% | MFE 0.537% | MAE -0.167%
[ENTRY MONITOR #6] +2063s | SHORT | Price $2734.63 | Move +0.387% | MFE 0.628% | MAE -0.076%
[ENTRY MONITOR #5] +2114s | SHORT | Price $2734.63 | Move +0.288% | MFE 0.529% | MAE -0.175%
[ENTRY MONITOR #4] +2121s | SHORT | Price $2734.63 | Move +0.307% | MFE 0.548% | MAE -0.156%
[ENTRY MONITOR #3] +2172s | SHORT | Price $2734.63 | Move +0.333% | MFE 0.574% | MAE -0.130%
[ENTRY MONITOR #2] +2298s | SHORT | Price $2734.63 | Move +0.302% | MFE 0.543% | MAE -0.162%
[517] REQ: IMB>2.5 EDGE>0.0001 MOM>0.005 | BRAIN: WAITING FOR 2.5x IMBALANCE          | IMB: 1.20x SHORT | EDGE: -0.00001% | MOM: 0.000% | SPR: 0.000%
[ENTRY MONITOR #10] +1460s | SHORT | Price $2734.63 | Move -0.019% | MFE 0.222% | MAE -0.084%
[ENTRY MONITOR #9] +1797s | SHORT | Price $2734.63 | Move +0.347% | MFE 0.588% | MAE -0.031%
[ENTRY MONITOR #8] +1859s | SHORT | Price $2734.63 | Move +0.153% | MFE 0.394% | MAE -0.226%
[ENTRY MONITOR #7] +2028s | SHORT | Price $2734.63 | Move +0.296% | MFE 0.537% | MAE -0.167%
[ENTRY MONITOR #6] +2064s | SHORT | Price $2734.63 | Move +0.387% | MFE 0.628% | MAE -0.076%
[ENTRY MONITOR #5] +2115s | SHORT | Price $2734.63 | Move +0.288% | MFE 0.529% | MAE -0.175%
[ENTRY MONITOR #4] +2122s | SHORT | Price $2734.63 | Move +0.307% | MFE 0.548% | MAE -0.156%
[ENTRY MONITOR #3] +2174s | SHORT | Price $2734.63 | Move +0.333% | MFE 0.574% | MAE -0.130%
[ENTRY MONITOR #2] +2300s | SHORT | Price $2734.63 | Move +0.302% | MFE 0.543% | MAE -0.162%
[525] REQ: IMB>2.5 EDGE>0.0001 MOM>0.005 | BRAIN: WAITING FOR 2.5x IMBALANCE          | IMB: 1.11x SHORT | EDGE: 0.00002% | MOM: 0.000% | SPR: 0.000%
[ENTRY MONITOR #10] +1461s | SHORT | Price $2734.63 | Move -0.019% | MFE 0.222% | MAE -0.084%
[ENTRY MONITOR #9] +1798s | SHORT | Price $2734.63 | Move +0.347% | MFE 0.588% | MAE -0.031%
[ENTRY MONITOR #8] +1860s | SHORT | Price $2734.63 | Move +0.153% | MFE 0.394% | MAE -0.226%
[ENTRY MONITOR #7] +2029s | SHORT | Price $2734.63 | Move +0.296% | MFE 0.537% | MAE -0.167%
[ENTRY MONITOR #6] +2065s | SHORT | Price $2734.63 | Move +0.387% | MFE 0.628% | MAE -0.076%
[ENTRY MONITOR #5] +2116s | SHORT | Price $2734.63 | Move +0.288% | MFE 0.529% | MAE -0.175%
[ENTRY MONITOR #4] +2123s | SHORT | Price $2734.63 | Move +0.307% | MFE 0.548% | MAE -0.156%
[ENTRY MONITOR #3] +2175s | SHORT | Price $2734.63 | Move +0.333% | MFE 0.574% | MAE -0.130%
[ENTRY MONITOR #2] +2301s | SHORT | Price $2734.63 | Move +0.302% | MFE 0.543% | MAE -0.162%
[530] REQ: IMB>2.5 EDGE>0.0001 MOM>0.005 | BRAIN: BUILDING LONG CONFIRMATION (2/3)    | IMB: 5.51x LONG  | EDGE: 0.00017% | MOM: 0.027% | SPR: 0.000%
[ENTRY MONITOR #10] +1462s | SHORT | Price $2735.36 | Move -0.046% | MFE 0.222% | MAE -0.084%
[ENTRY MONITOR #9] +1799s | SHORT | Price $2735.36 | Move +0.321% | MFE 0.588% | MAE -0.031%
[ENTRY MONITOR #8] +1861s | SHORT | Price $2735.36 | Move +0.126% | MFE 0.394% | MAE -0.226%
[ENTRY MONITOR #7] +2030s | SHORT | Price $2735.36 | Move +0.270% | MFE 0.537% | MAE -0.167%
[ENTRY MONITOR #6] +2066s | SHORT | Price $2735.36 | Move +0.361% | MFE 0.628% | MAE -0.076%
[ENTRY MONITOR #5] +2117s | SHORT | Price $2735.36 | Move +0.261% | MFE 0.529% | MAE -0.175%
[ENTRY MONITOR #4] +2124s | SHORT | Price $2735.36 | Move +0.280% | MFE 0.548% | MAE -0.156%
[ENTRY MONITOR #3] +2176s | SHORT | Price $2735.36 | Move +0.307% | MFE 0.574% | MAE -0.130%
[ENTRY MONITOR #2] +2302s | SHORT | Price $2735.36 | Move +0.275% | MFE 0.543% | MAE -0.162%
[535] REQ: IMB>2.5 EDGE>0.0001 MOM>0.005 | BRAIN: WAITING FOR 2.5x IMBALANCE          | IMB: 1.16x LONG  | EDGE: 0.00010% | MOM: 0.007% | SPR: 0.000%
[ENTRY MONITOR #10] +1463s | SHORT | Price $2735.56 | Move -0.053% | MFE 0.222% | MAE -0.084%
[ENTRY MONITOR #9] +1800s | SHORT | Price $2735.56 | Move +0.313% | MFE 0.588% | MAE -0.031%
[ENTRY MONITOR #8] +1862s | SHORT | Price $2735.56 | Move +0.119% | MFE 0.394% | MAE -0.226%
[ENTRY MONITOR #7] +2031s | SHORT | Price $2735.56 | Move +0.263% | MFE 0.537% | MAE -0.167%
[ENTRY MONITOR #6] +2067s | SHORT | Price $2735.56 | Move +0.353% | MFE 0.628% | MAE -0.076%
[ENTRY MONITOR #5] +2118s | SHORT | Price $2735.56 | Move +0.254% | MFE 0.529% | MAE -0.175%
[ENTRY MONITOR #4] +2125s | SHORT | Price $2735.56 | Move +0.273% | MFE 0.548% | MAE -0.156%
[ENTRY MONITOR #3] +2177s | SHORT | Price $2735.56 | Move +0.300% | MFE 0.574% | MAE -0.130%
[ENTRY MONITOR #2] +2303s | SHORT | Price $2735.56 | Move +0.268% | MFE 0.543% | MAE -0.162%
[536] REQ: IMB>2.5 EDGE>0.0001 MOM>0.005 | BRAIN: WAITING FOR MICRO EDGE (0.0001%)    | IMB: 3.03x SHORT | EDGE: -0.00009% | MOM: 0.012% | SPR: 0.000%
[ENTRY MONITOR #10] +1464s | SHORT | Price $2735.88 | Move -0.065% | MFE 0.222% | MAE -0.084%
[ENTRY MONITOR #9] +1801s | SHORT | Price $2735.88 | Move +0.302% | MFE 0.588% | MAE -0.031%
[ENTRY MONITOR #8] +1863s | SHORT | Price $2735.88 | Move +0.107% | MFE 0.394% | MAE -0.226%
[ENTRY MONITOR #7] +2032s | SHORT | Price $2735.88 | Move +0.251% | MFE 0.537% | MAE -0.167%
[ENTRY MONITOR #6] +2068s | SHORT | Price $2735.88 | Move +0.342% | MFE 0.628% | MAE -0.076%
[ENTRY MONITOR #5] +2119s | SHORT | Price $2735.88 | Move +0.242% | MFE 0.529% | MAE -0.175%
[ENTRY MONITOR #4] +2126s | SHORT | Price $2735.88 | Move +0.261% | MFE 0.548% | MAE -0.156%
[ENTRY MONITOR #3] +2178s | SHORT | Price $2735.88 | Move +0.288% | MFE 0.574% | MAE -0.130%
[ENTRY MONITOR #2] +2304s | SHORT | Price $2735.88 | Move +0.256% | MFE 0.543% | MAE -0.162%
[537] REQ: IMB>2.5 EDGE>0.0001 MOM>0.005 | BRAIN: BUILDING SHORT CONFIRMATION (2/3)   | IMB: 2.76x SHORT | EDGE: -0.00011% | MOM: -0.007% | SPR: 0.000%
[ENTRY MONITOR #10] +1465s | SHORT | Price $2735.68 | Move -0.058% | MFE 0.222% | MAE -0.084%
[ENTRY MONITOR #9] +1802s | SHORT | Price $2735.68 | Move +0.309% | MFE 0.588% | MAE -0.031%
[ENTRY MONITOR #8] +1864s | SHORT | Price $2735.68 | Move +0.114% | MFE 0.394% | MAE -0.226%
[ENTRY MONITOR #7] +2033s | SHORT | Price $2735.68 | Move +0.258% | MFE 0.537% | MAE -0.167%
[ENTRY MONITOR #6] +2069s | SHORT | Price $2735.68 | Move +0.349% | MFE 0.628% | MAE -0.076%
[ENTRY MONITOR #5] +2120s | SHORT | Price $2735.68 | Move +0.250% | MFE 0.529% | MAE -0.175%
[ENTRY MONITOR #4] +2127s | SHORT | Price $2735.68 | Move +0.269% | MFE 0.548% | MAE -0.156%
[ENTRY MONITOR #3] +2179s | SHORT | Price $2735.68 | Move +0.295% | MFE 0.574% | MAE -0.130%
[ENTRY MONITOR #2] +2305s | SHORT | Price $2735.68 | Move +0.264% | MFE 0.543% | MAE -0.162%
[554] REQ: IMB>2.5 EDGE>0.0001 MOM>0.005 | BRAIN: BUILDING SHORT CONFIRMATION (1/3)   | IMB: 6.59x SHORT | EDGE: -0.00018% | MOM: -0.012% | SPR: 0.000%
[ENTRY MONITOR #10] +1466s | SHORT | Price $2735.36 | Move -0.046% | MFE 0.222% | MAE -0.084%
[ENTRY MONITOR #9] +1803s | SHORT | Price $2735.36 | Move +0.321% | MFE 0.588% | MAE -0.031%
[ENTRY MONITOR #8] +1865s | SHORT | Price $2735.36 | Move +0.126% | MFE 0.394% | MAE -0.226%
[ENTRY MONITOR #7] +2034s | SHORT | Price $2735.36 | Move +0.270% | MFE 0.537% | MAE -0.167%
[ENTRY MONITOR #6] +2070s | SHORT | Price $2735.36 | Move +0.361% | MFE 0.628% | MAE -0.076%
[ENTRY MONITOR #5] +2121s | SHORT | Price $2735.36 | Move +0.261% | MFE 0.529% | MAE -0.175%
[ENTRY MONITOR #4] +2128s | SHORT | Price $2735.36 | Move +0.280% | MFE 0.548% | MAE -0.156%
[ENTRY MONITOR #3] +2180s | SHORT | Price $2735.36 | Move +0.307% | MFE 0.574% | MAE -0.130%
[ENTRY MONITOR #2] +2306s | SHORT | Price $2735.36 | Move +0.275% | MFE 0.543% | MAE -0.162%
[558] REQ: IMB>2.5 EDGE>0.0001 MOM>0.005 | BRAIN: WAITING FOR MOMENTUM ALIGNMENT      | IMB: 5.14x SHORT | EDGE: -0.00015% | MOM: -0.004% | SPR: 0.000%
[ENTRY MONITOR #10] +1467s | SHORT | Price $2735.25 | Move -0.042% | MFE 0.222% | MAE -0.084%
[ENTRY MONITOR #9] +1804s | SHORT | Price $2735.25 | Move +0.325% | MFE 0.588% | MAE -0.031%
[ENTRY MONITOR #8] +1866s | SHORT | Price $2735.25 | Move +0.130% | MFE 0.394% | MAE -0.226%
[ENTRY MONITOR #7] +2035s | SHORT | Price $2735.25 | Move +0.274% | MFE 0.537% | MAE -0.167%
[ENTRY MONITOR #6] +2071s | SHORT | Price $2735.25 | Move +0.365% | MFE 0.628% | MAE -0.076%
[ENTRY MONITOR #5] +2122s | SHORT | Price $2735.25 | Move +0.265% | MFE 0.529% | MAE -0.175%
[ENTRY MONITOR #4] +2129s | SHORT | Price $2735.25 | Move +0.284% | MFE 0.548% | MAE -0.156%
[ENTRY MONITOR #3] +2181s | SHORT | Price $2735.25 | Move +0.311% | MFE 0.574% | MAE -0.130%
[ENTRY MONITOR #2] +2307s | SHORT | Price $2735.25 | Move +0.279% | MFE 0.543% | MAE -0.162%
[057] REQ: IMB>2.5 EDGE>0.0001 MOM>0.005 | BRAIN: WAITING FOR MOMENTUM ALIGNMENT      | IMB: 3.49x SHORT | EDGE: -0.00014% | MOM: 0.000% | SPR: 0.000%
[ENTRY MONITOR #10] +1468s | SHORT | Price $2735.25 | Move -0.042% | MFE 0.222% | MAE -0.084%
[ENTRY MONITOR #9] +1806s | SHORT | Price $2735.25 | Move +0.325% | MFE 0.588% | MAE -0.031%
[ENTRY MONITOR #8] +1868s | SHORT | Price $2735.25 | Move +0.130% | MFE 0.394% | MAE -0.226%
[ENTRY MONITOR #7] +2036s | SHORT | Price $2735.25 | Move +0.274% | MFE 0.537% | MAE -0.167%
[ENTRY MONITOR #6] +2073s | SHORT | Price $2735.25 | Move +0.365% | MFE 0.628% | MAE -0.076%
[ENTRY MONITOR #5] +2124s | SHORT | Price $2735.25 | Move +0.265% | MFE 0.529% | MAE -0.175%
[ENTRY MONITOR #4] +2131s | SHORT | Price $2735.25 | Move +0.284% | MFE 0.548% | MAE -0.156%
[ENTRY MONITOR #3] +2182s | SHORT | Price $2735.25 | Move +0.311% | MFE 0.574% | MAE -0.130%
[ENTRY MONITOR #2] +2308s | SHORT | Price $2735.25 | Move +0.279% | MFE 0.543% | MAE -0.162%
[059] REQ: IMB>2.5 EDGE>0.0001 MOM>0.005 | BRAIN: WAITING FOR 2.5x IMBALANCE          | IMB: 1.76x SHORT | EDGE: -0.00003% | MOM: -0.004% | SPR: 0.000%
[ENTRY MONITOR #10] +1469s | SHORT | Price $2735.15 | Move -0.038% | MFE 0.222% | MAE -0.084%
[ENTRY MONITOR #9] +1807s | SHORT | Price $2735.15 | Move +0.328% | MFE 0.588% | MAE -0.031%
[ENTRY MONITOR #8] +1869s | SHORT | Price $2735.15 | Move +0.134% | MFE 0.394% | MAE -0.226%
[ENTRY MONITOR #7] +2037s | SHORT | Price $2735.15 | Move +0.277% | MFE 0.537% | MAE -0.167%
[ENTRY MONITOR #6] +2074s | SHORT | Price $2735.15 | Move +0.368% | MFE 0.628% | MAE -0.076%
[ENTRY MONITOR #5] +2125s | SHORT | Price $2735.15 | Move +0.269% | MFE 0.529% | MAE -0.175%
[ENTRY MONITOR #4] +2132s | SHORT | Price $2735.15 | Move +0.288% | MFE 0.548% | MAE -0.156%
[ENTRY MONITOR #3] +2183s | SHORT | Price $2735.15 | Move +0.315% | MFE 0.574% | MAE -0.130%
[ENTRY MONITOR #2] +2309s | SHORT | Price $2735.15 | Move +0.283% | MFE 0.543% | MAE -0.162%
[095] REQ: IMB>2.5 EDGE>0.0001 MOM>0.005 | BRAIN: WAITING FOR MOMENTUM ALIGNMENT      | IMB: 3.31x SHORT | EDGE: -0.00013% | MOM: -0.003% | SPR: 0.000%
[ENTRY MONITOR #10] +1470s | SHORT | Price $2735.07 | Move -0.035% | MFE 0.222% | MAE -0.084%
[ENTRY MONITOR #9] +1808s | SHORT | Price $2735.07 | Move +0.331% | MFE 0.588% | MAE -0.031%
[ENTRY MONITOR #8] +1870s | SHORT | Price $2735.07 | Move +0.137% | MFE 0.394% | MAE -0.226%
[ENTRY MONITOR #7] +2038s | SHORT | Price $2735.07 | Move +0.280% | MFE 0.537% | MAE -0.167%
[ENTRY MONITOR #6] +2075s | SHORT | Price $2735.07 | Move +0.371% | MFE 0.628% | MAE -0.076%
[ENTRY MONITOR #5] +2126s | SHORT | Price $2735.07 | Move +0.272% | MFE 0.529% | MAE -0.175%
[ENTRY MONITOR #4] +2133s | SHORT | Price $2735.07 | Move +0.291% | MFE 0.548% | MAE -0.156%
[ENTRY MONITOR #3] +2184s | SHORT | Price $2735.07 | Move +0.317% | MFE 0.574% | MAE -0.130%
[ENTRY MONITOR #2] +2310s | SHORT | Price $2735.07 | Move +0.286% | MFE 0.543% | MAE -0.162%
[586] REQ: IMB>2.5 EDGE>0.0001 MOM>0.005 | BRAIN: WAITING FOR 2.5x IMBALANCE          | IMB: 1.34x SHORT | EDGE: -0.00005% | MOM: -0.015% | SPR: 0.000%
[ENTRY MONITOR #10] +1472s | SHORT | Price $2734.66 | Move -0.020% | MFE 0.222% | MAE -0.084%
[ENTRY MONITOR #9] +1809s | SHORT | Price $2734.66 | Move +0.346% | MFE 0.588% | MAE -0.031%
[ENTRY MONITOR #8] +1871s | SHORT | Price $2734.66 | Move +0.152% | MFE 0.394% | MAE -0.226%
[ENTRY MONITOR #7] +2040s | SHORT | Price $2734.66 | Move +0.295% | MFE 0.537% | MAE -0.167%
[ENTRY MONITOR #6] +2076s | SHORT | Price $2734.66 | Move +0.386% | MFE 0.628% | MAE -0.076%
[ENTRY MONITOR #5] +2127s | SHORT | Price $2734.66 | Move +0.287% | MFE 0.529% | MAE -0.175%
[ENTRY MONITOR #4] +2134s | SHORT | Price $2734.66 | Move +0.306% | MFE 0.548% | MAE -0.156%
[ENTRY MONITOR #3] +2186s | SHORT | Price $2734.66 | Move +0.332% | MFE 0.574% | MAE -0.130%
[ENTRY MONITOR #2] +2312s | SHORT | Price $2734.66 | Move +0.301% | MFE 0.543% | MAE -0.162%
[088] REQ: IMB>2.5 EDGE>0.0001 MOM>0.005 | BRAIN: WAITING FOR 2.5x IMBALANCE          | IMB: 2.05x LONG  | EDGE: 0.00007% | MOM: 0.000% | SPR: 0.000%
[ENTRY MONITOR #10] +1473s | SHORT | Price $2734.66 | Move -0.020% | MFE 0.222% | MAE -0.084%
[ENTRY MONITOR #9] +1811s | SHORT | Price $2734.66 | Move +0.346% | MFE 0.588% | MAE -0.031%
[ENTRY MONITOR #8] +1873s | SHORT | Price $2734.66 | Move +0.152% | MFE 0.394% | MAE -0.226%
[ENTRY MONITOR #7] +2041s | SHORT | Price $2734.66 | Move +0.295% | MFE 0.537% | MAE -0.167%
[ENTRY MONITOR #6] +2078s | SHORT | Price $2734.66 | Move +0.386% | MFE 0.628% | MAE -0.076%
[ENTRY MONITOR #5] +2129s | SHORT | Price $2734.66 | Move +0.287% | MFE 0.529% | MAE -0.175%
[ENTRY MONITOR #4] +2136s | SHORT | Price $2734.66 | Move +0.306% | MFE 0.548% | MAE -0.156%
[ENTRY MONITOR #3] +2187s | SHORT | Price $2734.66 | Move +0.332% | MFE 0.574% | MAE -0.130%
[ENTRY MONITOR #2] +2313s | SHORT | Price $2734.66 | Move +0.301% | MFE 0.543% | MAE -0.162%
[109] REQ: IMB>2.5 EDGE>0.0001 MOM>0.005 | BRAIN: WAITING FOR 2.5x IMBALANCE          | IMB: 1.51x SHORT | EDGE: -0.00012% | MOM: 0.000% | SPR: 0.000%
[ENTRY MONITOR #10] +1474s | SHORT | Price $2734.66 | Move -0.020% | MFE 0.222% | MAE -0.084%
[ENTRY MONITOR #9] +1812s | SHORT | Price $2734.66 | Move +0.346% | MFE 0.588% | MAE -0.031%
[ENTRY MONITOR #8] +1874s | SHORT | Price $2734.66 | Move +0.152% | MFE 0.394% | MAE -0.226%
[ENTRY MONITOR #7] +2042s | SHORT | Price $2734.66 | Move +0.295% | MFE 0.537% | MAE -0.167%
[ENTRY MONITOR #6] +2079s | SHORT | Price $2734.66 | Move +0.386% | MFE 0.628% | MAE -0.076%
[ENTRY MONITOR #5] +2130s | SHORT | Price $2734.66 | Move +0.287% | MFE 0.529% | MAE -0.175%
[ENTRY MONITOR #4] +2137s | SHORT | Price $2734.66 | Move +0.306% | MFE 0.548% | MAE -0.156%
[ENTRY MONITOR #3] +2188s | SHORT | Price $2734.66 | Move +0.332% | MFE 0.574% | MAE -0.130%
[ENTRY MONITOR #2] +2314s | SHORT | Price $2734.66 | Move +0.301% | MFE 0.543% | MAE -0.162%
[599] REQ: IMB>2.5 EDGE>0.0001 MOM>0.005 | BRAIN: WAITING FOR 2.5x IMBALANCE          | IMB: 1.27x LONG  | EDGE: 0.00002% | MOM: 0.000% | SPR: 0.000%
[ENTRY MONITOR #10] +1476s | SHORT | Price $2734.66 | Move -0.020% | MFE 0.222% | MAE -0.084%
[ENTRY MONITOR #9] +1813s | SHORT | Price $2734.66 | Move +0.346% | MFE 0.588% | MAE -0.031%
[ENTRY MONITOR #8] +1875s | SHORT | Price $2734.66 | Move +0.152% | MFE 0.394% | MAE -0.226%
[ENTRY MONITOR #7] +2044s | SHORT | Price $2734.66 | Move +0.295% | MFE 0.537% | MAE -0.167%
[ENTRY MONITOR #6] +2080s | SHORT | Price $2734.66 | Move +0.386% | MFE 0.628% | MAE -0.076%
[ENTRY MONITOR #5] +2131s | SHORT | Price $2734.66 | Move +0.287% | MFE 0.529% | MAE -0.175%
[ENTRY MONITOR #4] +2138s | SHORT | Price $2734.66 | Move +0.306% | MFE 0.548% | MAE -0.156%
[ENTRY MONITOR #3] +2190s | SHORT | Price $2734.66 | Move +0.332% | MFE 0.574% | MAE -0.130%
[ENTRY MONITOR #2] +2316s | SHORT | Price $2734.66 | Move +0.301% | MFE 0.543% | MAE -0.162%
[625] REQ: IMB>2.5 EDGE>0.0001 MOM>0.005 | BRAIN: WAITING FOR 2.5x IMBALANCE          | IMB: 2.30x LONG  | EDGE: 0.00009% | MOM: 0.000% | SPR: 0.000%
[ENTRY MONITOR #10] +1477s | SHORT | Price $2734.66 | Move -0.020% | MFE 0.222% | MAE -0.084%
[ENTRY MONITOR #9] +1814s | SHORT | Price $2734.66 | Move +0.346% | MFE 0.588% | MAE -0.031%
[ENTRY MONITOR #8] +1876s | SHORT | Price $2734.66 | Move +0.152% | MFE 0.394% | MAE -0.226%
[ENTRY MONITOR #7] +2045s | SHORT | Price $2734.66 | Move +0.295% | MFE 0.537% | MAE -0.167%
[ENTRY MONITOR #6] +2081s | SHORT | Price $2734.66 | Move +0.386% | MFE 0.628% | MAE -0.076%
[ENTRY MONITOR #5] +2132s | SHORT | Price $2734.66 | Move +0.287% | MFE 0.529% | MAE -0.175%
[ENTRY MONITOR #4] +2139s | SHORT | Price $2734.66 | Move +0.306% | MFE 0.548% | MAE -0.156%
[ENTRY MONITOR #3] +2191s | SHORT | Price $2734.66 | Move +0.332% | MFE 0.574% | MAE -0.130%
[ENTRY MONITOR #2] +2317s | SHORT | Price $2734.66 | Move +0.301% | MFE 0.543% | MAE -0.162%
[122] REQ: IMB>2.5 EDGE>0.0001 MOM>0.005 | BRAIN: WAITING FOR 2.5x IMBALANCE          | IMB: 1.79x LONG  | EDGE: 0.00007% | MOM: 0.000% | SPR: 0.000%
[ENTRY MONITOR #10] +1478s | SHORT | Price $2734.66 | Move -0.020% | MFE 0.222% | MAE -0.084%
[ENTRY MONITOR #9] +1816s | SHORT | Price $2734.66 | Move +0.346% | MFE 0.588% | MAE -0.031%
[ENTRY MONITOR #8] +1878s | SHORT | Price $2734.66 | Move +0.152% | MFE 0.394% | MAE -0.226%
[ENTRY MONITOR #7] +2046s | SHORT | Price $2734.66 | Move +0.295% | MFE 0.537% | MAE -0.167%
[ENTRY MONITOR #6] +2083s | SHORT | Price $2734.66 | Move +0.386% | MFE 0.628% | MAE -0.076%
[ENTRY MONITOR #5] +2134s | SHORT | Price $2734.66 | Move +0.287% | MFE 0.529% | MAE -0.175%
[ENTRY MONITOR #4] +2141s | SHORT | Price $2734.66 | Move +0.306% | MFE 0.548% | MAE -0.156%
[ENTRY MONITOR #3] +2192s | SHORT | Price $2734.66 | Move +0.332% | MFE 0.574% | MAE -0.130%
[ENTRY MONITOR #2] +2319s | SHORT | Price $2734.66 | Move +0.301% | MFE 0.543% | MAE -0.162%
[628] REQ: IMB>2.5 EDGE>0.0001 MOM>0.005 | BRAIN: WAITING FOR 2.5x IMBALANCE          | IMB: 1.79x LONG  | EDGE: 0.00008% | MOM: 0.000% | SPR: 0.000%
[ENTRY MONITOR #10] +1480s | SHORT | Price $2734.66 | Move -0.020% | MFE 0.222% | MAE -0.084%
[ENTRY MONITOR #9] +1817s | SHORT | Price $2734.66 | Move +0.346% | MFE 0.588% | MAE -0.031%
[ENTRY MONITOR #8] +1879s | SHORT | Price $2734.66 | Move +0.152% | MFE 0.394% | MAE -0.226%
[ENTRY MONITOR #7] +2048s | SHORT | Price $2734.66 | Move +0.295% | MFE 0.537% | MAE -0.167%
[ENTRY MONITOR #6] +2084s | SHORT | Price $2734.66 | Move +0.386% | MFE 0.628% | MAE -0.076%
[ENTRY MONITOR #5] +2135s | SHORT | Price $2734.66 | Move +0.287% | MFE 0.529% | MAE -0.175%
[ENTRY MONITOR #4] +2142s | SHORT | Price $2734.66 | Move +0.306% | MFE 0.548% | MAE -0.156%
[ENTRY MONITOR #3] +2194s | SHORT | Price $2734.66 | Move +0.332% | MFE 0.574% | MAE -0.130%
[ENTRY MONITOR #2] +2320s | SHORT | Price $2734.66 | Move +0.301% | MFE 0.543% | MAE -0.162%
[117] REQ: IMB>2.5 EDGE>0.0001 MOM>0.005 | BRAIN: WAITING FOR MICRO EDGE (0.0001%)    | IMB: 2.68x LONG  | EDGE: 0.00006% | MOM: 0.000% | SPR: 0.000%
[ENTRY MONITOR #10] +1481s | SHORT | Price $2734.66 | Move -0.020% | MFE 0.222% | MAE -0.084%
[ENTRY MONITOR #9] +1819s | SHORT | Price $2734.66 | Move +0.346% | MFE 0.588% | MAE -0.031%
[ENTRY MONITOR #8] +1881s | SHORT | Price $2734.66 | Move +0.152% | MFE 0.394% | MAE -0.226%
[ENTRY MONITOR #7] +2049s | SHORT | Price $2734.66 | Move +0.295% | MFE 0.537% | MAE -0.167%
